"treeid","year","SICOND","SDI","MAP","MAT","width","Water_year_precip","Fall_spring_tmax"
1,1966,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.14,-0.382648679383363,0.0978306791107385
1,1967,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.13,-0.340051498219471,-0.854191388490026
1,1968,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.1,-0.163873322422294,-0.715459556041345
1,1969,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.11,0.152004780109058,-0.211802686064591
1,1970,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.1,-0.552425510828839,-0.412863312801818
1,1971,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.1,-0.755432850452997,-0.945673973655466
1,1972,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.12,-0.614650343424048,-1.04017246822196
1,1973,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.11,1.88187395373926,-0.999960342874516
1,1974,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.09,-0.499002526717218,0.11793674178446
1,1975,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.11,0.440724237854149,-1.0230823149493
1,1976,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.13,0.0543372100371526,-0.742602740650869
1,1977,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.07,-0.0796674029723494,-1.12361262831791
1,1978,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.09,1.70193028126461,-0.195717835925614
1,1979,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.16,2.38466189759857,-0.739586831249808
1,1980,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.15,1.91077414073884,-0.0268269094663461
1,1981,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.16,-0.154694924270959,-0.285189814823678
1,1982,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.2,1.17579625800497,-0.834085325816305
1,1983,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.24,1.3299933469474,-0.73958683124981
1,1984,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.17,0.514057285647898,-0.407836797133388
1,1985,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.21,0.92317849965513,-0.631014092811707
1,1986,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.24,0.98036698044422,-0.83810653835105
1,1987,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.19,0.913529414419107,-1.11456490011473
1,1988,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.2,0.797975735129215,-0.481223925892476
1,1989,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.09,-0.163873322422295,-0.241961780075173
1,1990,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.06,-0.210471343805999,-0.515404232437804
1,1991,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.14,0.816614943682697,-0.669215611891782
1,1992,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.12,1.4711524036441,-0.974827764532365
1,1993,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.08,1.76213115939567,-0.162542832513971
1,1994,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.09,0.00227921847111536,0.120952651185518
1,1995,-0.618594003220356,0.999631496319399,-1.37342451376291,0.521172629954728,0.15,1.48781472644191,-0.578738329860029
2,1966,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.13,-0.101648489827086,-0.958742914393388
2,1967,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.17,0.321075580927507,-1.84743088457193
2,1968,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.15,0.699555065721816,-1.66547101737474
2,1969,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.17,0.79317472686544,-1.21610051661704
2,1970,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.15,-0.13831501372396,-1.3930338681458
2,1971,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.12,-0.295759843550718,-1.79213921221919
2,1972,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.17,-0.157801459029873,-1.96203544181215
2,1973,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.11,2.8235776040663,-1.90372786005835
2,1974,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.09,0.175680340468657,-0.758687590789846
2,1975,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.14,1.51572647056367,-1.8705528566467
2,1976,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.18,0.910611154494072,-1.58605206981353
2,1977,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.15,0.560278757363856,-1.9580142292774
2,1978,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.14,2.38649757722885,-1.05223610582619
2,1979,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.18,3.41744349881195,-1.61218995128937
2,1980,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.18,2.84400542354158,-0.917525485912253
2,1981,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.15,0.44740799445666,-1.17789899753696
2,1982,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.21,2.13199707054027,-1.76700663387704
2,1983,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.23,2.07584410133749,-1.71573617405904
2,1984,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.15,1.20408455179447,-1.30858840491616
2,1985,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.19,1.89199372605996,-1.58906797921459
2,1986,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.12,1.38388701814371,-1.84441497517087
2,1987,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.11,1.80637574535596,-2.16611197795043
2,1988,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.14,1.49153315441091,-1.63129071082941
2,1989,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.12,0.330865872288932,-1.16080884426429
2,1990,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.13,0.179728249396938,-1.42419826529006
2,1991,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.19,1.49760501780334,-1.77705966521389
2,1992,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.16,1.89100528318213,-2.01833241729856
2,1993,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.08,2.48463583438544,-1.33573158952569
2,1994,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.16,0.496971344473874,-1.02509292121667
2,1995,-1.4695192935853,-1.28478390448687,-0.578914031508696,1.11970776332894,0.19,2.97970451005594,-1.77102784641177
3,1966,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.11,-0.698715056748588,0.517042085857853
3,1967,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.14,-0.713635837333068,-0.415879222202874
3,1968,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.13,-0.476644890194734,-0.282173905422622
3,1969,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.15,-0.601753517303709,0.254657967965772
3,1970,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.11,-0.865808971811366,0.0143905190147906
3,1971,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.08,-1.14252590889702,-0.454080741282948
3,1972,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.09,-0.788475083797805,-0.585775451795833
3,1973,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.16,1.17490195254406,-0.599849695667436
3,1974,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.09,-0.748984437392827,0.508999660788362
3,1975,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.14,-0.0181956697126333,-0.60688681760324
3,1976,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.19,-0.272272558024993,-0.328417849572183
3,1977,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.16,-0.345793880652615,-0.639056517881197
3,1978,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.18,0.971282719709818,0.255663271099464
3,1979,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.15,1.63292755464995,-0.306301180631087
3,1980,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.12,1.32406268968039,0.411485256820809
3,1981,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.08,-0.517782941396105,0.121957954319203
3,1982,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.12,0.784043397422573,-0.359582246716453
3,1983,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.12,0.793974894909399,-0.287200421091051
3,1984,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.11,0.245765647378087,0.012379912747418
3,1985,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.15,0.474849051493732,-0.242967083208863
3,1986,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.12,0.692071141075343,-0.483234532159846
3,1987,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.16,0.459269308990696,-0.714454252907658
3,1988,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.15,0.41445989852879,-0.109261766428604
3,1989,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.06,-0.527102545672846,0.146085229527671
3,1990,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.06,-0.57280626159565,-0.0298428188674017
3,1991,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.08,0.245718578669618,-0.048943578407438
3,1992,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.12,0.943935800089692,-0.476197410224042
3,1993,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.06,1.23656196063766,0.252647361698401
3,1994,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.07,-0.399499277015046,0.503973145119935
3,1995,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.12,0.908493062612992,-0.219845111134081
3,1996,-1.04405664840283,-0.149497176529735,-0.998918546101034,1.26112008175556,0.08,-1.11390813414824,0.990539861824018
4,1966,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.24,-0.993129828218356,1.97272102343537
4,1967,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.22,-0.884212836822506,1.01265653076512
4,1968,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.15,-0.67414519092809,1.17451033528858
4,1969,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.22,-0.679087405317272,1.68520432720113
4,1970,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.18,-1.14125505376837,1.52234521954399
4,1971,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.09,-1.25619683984817,0.958370161546065
4,1972,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.25,-1.00692095979959,0.9050890954607
4,1973,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.19,0.744646888434533,0.943290614540772
4,1974,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.17,-1.12073309687616,2.08732558067558
4,1975,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.23,-0.349747652163959,0.904083792327015
4,1976,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.21,-0.606177975899738,1.20668003556653
4,1977,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.12,-0.582267071997796,0.775404991215187
4,1978,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.16,0.605982473286662,1.70028387420643
4,1979,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.19,0.799999689593353,1.18456336662545
4,1980,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.14,0.69127097303138,1.83499449412037
4,1981,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.05,-0.858936940374983,1.62890735171471
4,1982,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.17,0.361931219878068,1.06493229371679
4,1983,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.27,0.209287398315086,1.16244669768435
4,1984,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.12,-0.202893281742588,1.50525506627132
4,1985,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.22,0.168949515157677,1.30721034893515
4,1986,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.17,-0.0610752631273352,1.09408608459369
4,1987,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.24,0.0599383863448904,0.74725650347198
4,1988,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.24,0.00307938651507747,1.39366641843216
4,1989,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.15,-0.935941347429265,1.75758615282653
4,1990,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.11,-1.16780180534455,1.44393157511647
4,1991,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.28,-0.14970564117331,1.18958988229387
4,1992,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.23,0.282902858359646,0.872919395182743
4,1993,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.25,0.437994252762984,1.64197629245263
4,1994,-0.0229462999648958,-1.50645858829847,0.971247620965708,-2.08647221306815,0.21,-0.682523421035464,1.98679526730698
5,1966,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.1,-1.11696760019869,1.57361567936197
5,1967,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.14,-0.885342485825747,0.711065590659278
5,1968,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.16,-0.960746556792106,1.08704896265789
5,1969,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.1,-0.675745527016016,1.30218383326672
5,1970,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.12,-1.21651791860933,1.20165351989811
5,1971,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.13,-1.10054062094322,0.725139834530881
5,1972,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.14,-0.874657889003423,0.795511053888913
5,1973,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.13,0.589508425322724,0.773394384947816
5,1974,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.11,-1.20555090953619,1.94356723255847
5,1975,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.15,-0.50159130568298,0.778420900616249
5,1976,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.14,-0.77110673037297,1.05789517178099
5,1977,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.11,-0.648728088355161,0.620588308627524
5,1978,0.657793932327059,1.42517251433966,0.836586308451507,0.477902448698625,0.11,0.260356947003287,1.53742476654928
